code,description,chapter,unit,rate_inr,year
49.1.3,LED bulb 15W,13 — Electrical,nos,280.0,2023
49.1.4,LED downlight 6W,13 — Electrical,nos,350.0,2023
49.1.5,LED downlight 12W,13 — Electrical,nos,480.0,2023
49.2.1,LED panel 12W round,13 — Electrical,nos,350.0,2023
49.2.2,LED panel 18W round,13 — Electrical,nos,480.0,2023
49.2.3,LED panel 12W square,13 — Electrical,nos,380.0,2023
49.3.1,Ceiling fan 1200mm brown,13 — Electrical,nos,1450.0,2023
49.3.2,Ceiling fan 1200mm white,13 — Electrical,nos,1400.0,2023
49.3.3,Ceiling fan 1400mm,13 — Electrical,nos,1650.0,2023
49.4.1,Exhaust fan 150mm,13 — Electrical,nos,850.0,2023
49.4.2,Exhaust fan 200mm,13 — Electrical,nos,1050.0,2023
49.4.3,Exhaust fan 250mm,13 — Electrical,nos,1250.0,2023
50.1.1,Switch 6A white,13 — Electrical,nos,85.0,2023
50.1.2,Switch 16A white,13 — Electrical,nos,120.0,2023
50.1.3,Socket 5A white,13 — Electrical,nos,95.0,2023
50.1.4,Socket 15A white,13 — Electrical,nos,145.0,2023
50.1.5,USB socket 5A,13 — Electrical,nos,320.0,2023
50.2.1,Pedestal fan 450mm,13 — Electrical,nos,1850.0,2023
50.2.2,Wall fan 400mm,13 — Electrical,nos,1450.0,2023
51.1.1,Fire extinguisher 4kg ABC,13 — Electrical,nos,1850.0,2023
51.1.2,Fire extinguisher 6kg ABC,13 — Electrical,nos,2450.0,2023
51.1.3,Fire alarm call point,13 — Electrical,nos,650.0,2023
51.1.4,Smoke detector,13 — Electrical,nos,850.0,2023
51.2.1,Fire alarm panel 8 zone,13 — Electrical,nos,8500.0,2023
51.2.2,Fire alarm panel 16 zone,13 — Electrical,nos,12500.0,2023
52.1.1,CCTV camera dome 2MP,13 — Electrical,nos,1850.0,2023
52.1.2,CCTV camera bullet 2MP,13 — Electrical,nos,2100.0,2023
52.1.3,CCTV DVR 4 channel,13 — Electrical,nos,5500.0,2023
52.1.4,CCTV DVR 8 channel,13 — Electrical,nos,8500.0,2023
52.2.1,RG6 cable,13 — Electrical,rm,35.0,2023
52.2.2,CAT6 cable,13 — Electrical,rm,45.0,2023
53.1.1,MS structural beam ISMB 200,0 — General,kg,86.0,2023
53.1.2,MS structural beam ISMB 300,0 — General,kg,88.0,2023
53.1.3,MS channel ISMC 100,0 — General,kg,84.0,2023
53.1.4,MS channel ISMC 150,0 — General,kg,85.0,2023
53.1.5,MS angle ISMB 100,0 — General,kg,83.0,2023
53.2.1,MS flat 40x6mm,0 — General,kg,82.0,2023
53.2.2,MS flat 50x8mm,0 — General,kg,83.0,2023
53.2.3,MS round 20mm,0 — General,kg,81.0,2023
54.1.1,Bolt M16x150mm,0 — General,nos,85.0,2023
54.1.2,Bolt M20x200mm,0 — General,nos,120.0,2023
54.1.3,Bolt M24x250mm,0 — General,nos,165.0,2023
54.1.4,Nuts and washers M16,0 — General,set,45.0,2023
54.1.5,Nuts and washers M20,0 — General,set,65.0,2023
54.2.1,Washer M16,0 — General,nos,12.0,2023
54.2.2,Washer M20,0 — General,nos,18.0,2023
55.1.1,Welding electrode 3.15mm,0 — General,kg,95.0,2023
55.1.2,Welding electrode 4mm,0 — General,kg,90.0,2023
55.1.3,Welding rod 2.5mm,0 — General,kg,85.0,2023
55.2.1,Cutting disc 14 inch,0 — General,nos,65.0,2023
55.2.2,Grinding disc 100mm,0 — General,nos,45.0,2023
56.1.1,Binding wire GI,0 — General,kg,85.0,2023
56.1.2,Binding wire black,0 — General,kg,75.0,2023
56.2.1,Spacer bar 25mm,0 — General,nos,12.0,2023
56.2.2,Chair bar 10mm,0 — General,nos,18.0,2023
57.1.1,Dowel bar 12mm,3 — Reinforced Concrete,kg,75.0,2023
57.1.2,Lintels reinforcement,3 — Reinforced Concrete,kg,76.0,2023
57.1.3,Stirrups 8mm,3 — Reinforced Concrete,kg,78.0,2023
57.1.4,Cradle reinforcement,3 — Reinforced Concrete,kg,77.0,2023
58.1.1,Centering for slab,3 — Reinforced Concrete,sqm,450.0,2023
58.1.2,Centering for beam,3 — Reinforced Concrete,sqm,480.0,2023
58.1.3,Centering for column,3 — Reinforced Concrete,sqm,520.0,2023
58.1.4,Centering for wall,3 — Reinforced Concrete,sqm,350.0,2023
58.1.5,Centering for footing,3 — Reinforced Concrete,sqm,280.0,2023
58.2.1,Curved centering,3 — Reinforced Concrete,sqm,580.0,2023
58.2.2,Circular centering,3 — Reinforced Concrete,sqm,650.0,2023
59.1.1,Masonry in superstructure,5 — Brick Work,cum,5200.0,2023
59.1.2,Masonry in foundation,5 — Brick Work,cum,4900.0,2023
59.1.3,Masonry in plinth,5 — Brick Work,cum,4800.0,2023
59.2.1,Re-pointing brickwork,5 — Brick Work,sqm,120.0,2023
59.2.2,Toothing brickwork,5 — Brick Work,sqm,85.0,2023
60.1.1,Curing compound,0 — General,ltr,85.0,2023
60.1.2,Talent water barrier,0 — General,sqm,65.0,2023
60.1.3,Curing sheet 150 micron,0 — General,sqm,25.0,2023
60.2.1,Cement mortar 1:1,0 — General,cum,6500.0,2023
60.2.2,Cement mortar 1:2,0 — General,cum,5800.0,2023
60.2.3,Cement mortar 1:3,0 — General,cum,5200.0,2023
60.2.4,Cement mortar 1:4,0 — General,cum,4800.0,2023
60.2.5,Cement mortar 1:5,0 — General,cum,4500.0,2023
60.2.6,Cement mortar 1:6,0 — General,cum,4200.0,2023
60.3.1,Lime mortar 1:2,0 — General,cum,4800.0,2023
60.3.2,Lime mortar 1:3,0 — General,cum,4500.0,2023
61.1.1,Earthwork for road cutting,1 — Earthwork,cum,295.0,2023
61.1.2,Earthwork in hill cutting,1 — Earthwork,cum,385.0,2023
61.1.3,Grading and rolling,1 — Earthwork,sqm,45.0,2023
61.2.1,Sub grade consolidation,1 — Earthwork,sqm,35.0,2023
61.2.2,Sub base preparation,1 — Earthwork,cum,185.0,2023
62.1.1,M40 grade concrete pumpable,2 — Concrete Work,cum,7800.0,2023
62.1.2,M45 grade concrete pumpable,2 — Concrete Work,cum,8400.0,2023
62.1.3,Self compacting concrete M35,2 — Concrete Work,cum,8500.0,2023
62.2.1,Ready mix concrete M20,2 — Concrete Work,cum,6500.0,2023
62.2.2,Ready mix concrete M25,2 — Concrete Work,cum,7100.0,2023
62.2.3,Ready mix concrete M30,2 — Concrete Work,cum,7800.0,2023
63.1.1,HYSD bar 10mm Fe500,3 — Reinforced Concrete,kg,77.0,2023
63.1.2,HYSD bar 12mm Fe500,3 — Reinforced Concrete,kg,76.0,2023
63.1.3,HYSD bar 16mm Fe500,3 — Reinforced Concrete,kg,75.0,2023
63.1.4,HYSD bar 20mm Fe500,3 — Reinforced Concrete,kg,75.0,2023
63.1.5,HYSD bar 25mm Fe500,3 — Reinforced Concrete,kg,76.0,2023
63.2.1,Stirrups bar 8mm,3 — Reinforced Concrete,kg,80.0,2023
63.2.2,Stirrups bar 10mm,3 — Reinforced Concrete,kg,79.0,2023
64.1.1,Masonry in CM 1:3,5 — Brick Work,cum,5400.0,2023
64.1.2,Masonry in CM 1:4,5 — Brick Work,cum,5200.0,2023
64.1.3,Masonry in CM 1:5,5 — Brick Work,cum,5000.0,2023
64.1.4,Masonry in CM 1:6,5 — Brick Work,cum,4800.0,2023
64.1.5,Masonry in CM 1:8,5 — Brick Work,cum,4500.0,2023
65.1.1,Damp proof course 20mm,14 — Waterproofing,sqm,165.0,2023
65.1.2,Damp proof course 25mm,14 — Waterproofing,sqm,185.0,2023
65.1.3,Damp proof course 40mm,14 — Waterproofing,sqm,245.0,2023
65.2.1,Injection grouting for waterproofing,14 — Waterproofing,sqm,380.0,2023
65.2.2,Silicon sealent for cracks,14 — Waterproofing,rm,120.0,2023
66.1.1,Soil poisoning for termite control,0 — General,sqm,85.0,2023
66.1.2,Chemical treatment to wood,7 — Wood Work,sqm,95.0,2023
66.2.1,Fire retardant treatment to wood,7 — Wood Work,sqm,150.0,2023
66.2.2,Fire retardant paint two coats,11 — Painting,sqm,185.0,2023
67.1.1,Paver block 60mm thick,0 — General,sqm,350.0,2023
67.1.2,Paver block 80mm thick,0 — General,sqm,420.0,2023
67.1.3,Interlocking tile,0 — General,sqm,280.0,2023
67.2.1,Kerb stone 250x300,0 — General,rm,145.0,2023
67.2.2,Channel drain,0 — General,rm,185.0,2023
68.1.1,Road marking paint,11 — Painting,sqm,95.0,2023
68.1.2,Reflectorized road marking,11 — Painting,sqm,165.0,2023
68.2.1,Cat eye road stud,0 — General,nos,185.0,2023
69.1.1,Sign board 600x450mm,0 — General,nos,850.0,2023
69.1.2,Sign board 900x600mm,0 — General,nos,1250.0,2023
69.1.3,GI post for sign,0 — General,nos,450.0,2023
